
     Program DYNMAT v.5.0.2 (svn rev. 10600) starts on  6Jul2014 at 14:26: 3 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     1 processors

     Reading Dynamical Matrix from file gar-w_05-1H-ph.dyn
     ...Force constants read
     ...epsilon and Z* read
     ...Raman cross sections read
     A direction for q was not specified:TO-LO splitting will be absent

     Polarizability (A^3 units)
     multiply by 0.445889 for Clausius-Mossotti correction
       339.080337    0.000000    0.000000
         0.000000   44.759972    0.000000
         0.000000    0.000000   10.554292

     IR activities are in (D/A)^2/amu units
     Raman activities are in A^4/amu units
     multiply Raman by 0.198817 for Clausius-Mossotti correction

# mode   [cm-1]    [THz]      IR          Raman   depol.fact
    1    -54.84   -1.6442    0.0040         0.0000    0.3235
    2    -40.02   -1.1997    0.0000        18.9044    0.7500
    3     48.85    1.4644    0.0076         0.0000    0.4559
    4     67.21    2.0150    7.7859         0.0000    0.3024
    5     93.09    2.7909    0.0181         0.0000    0.6965
    6    244.86    7.3407    0.0000         2.4106    0.7500
    7    256.66    7.6944    0.0000        11.9028    0.7500
    8    367.70   11.0233    0.0000        24.0313    0.7500
    9    371.81   11.1465    0.0000         0.0000    0.7484
   10    390.27   11.6999    0.0856         0.0000    0.2303
   11    400.03   11.9927    0.0000       745.2120    0.1754
   12    471.34   14.1305    0.0000        10.2296    0.7500
   13    509.54   15.2756    0.0000         0.8797    0.7500
   14    512.95   15.3779    0.2594         0.0000    0.7154
   15    553.50   16.5936    0.0000        25.0547    0.7500
   16    572.60   17.1661    0.0000         0.0000    0.4254
   17    587.83   17.6228    0.0126         0.0000    0.4034
   18    671.02   20.1167    4.4168         0.0000    0.3544
   19    707.67   21.2153    0.0000        37.4082    0.7500
   20    726.42   21.7775    0.0272         0.0000    0.2707
   21    739.79   22.1782    0.0000         1.5334    0.7500
   22    751.88   22.5409    0.0000         2.3883    0.7500
   23    760.73   22.8060    1.4008         0.0000    0.6120
   24    813.05   24.3745    0.0000         0.0000    0.2244
   25    860.84   25.8073    0.0000        19.1716    0.7500
   26    904.02   27.1017    0.0000         0.0000    0.3444
   27    904.81   27.1256    0.0000        14.3550    0.7500
   28    928.08   27.8232    0.7838         0.0000    0.2188
   29    936.50   28.0756    0.0000      2282.8737    0.2403
   30    949.72   28.4719    0.0000        65.4734    0.7500
   31   1078.29   32.3263    0.0010         0.0000    0.2396
   32   1085.47   32.5417    0.3355         0.0000    0.3229
   33   1108.71   33.2384    0.0000        73.8802    0.7500
   34   1162.77   34.8589    0.0308         0.0000    0.2815
   35   1175.99   35.2553    0.0000     51653.2758    0.2816
   36   1239.82   37.1687    0.0000     27676.4769    0.2955
   37   1249.55   37.4606    1.5531         0.0000    0.2772
   38   1256.04   37.6551    6.1738         0.0000    0.2946
   39   1267.98   38.0129    0.0000     20606.7057    0.2752
   40   1333.09   39.9651    0.0246         0.0000    0.3032
   41   1337.52   40.0979    0.0000    539904.0478    0.3034
   42   1349.60   40.4600    0.0000        58.1142    0.7500
   43   1398.54   41.9272    0.0700         0.0000    0.4879
   44   1411.90   42.3276    4.6773         0.0000    0.2947
   45   1440.54   43.1864    0.0000     53455.8789    0.2957
   46   1449.79   43.4636    0.0000        14.0311    0.7500
   47   1529.77   45.8614    0.0000      2922.8063    0.7500
   48   1541.87   46.2241    0.2195         0.0000    0.5615
   49   1553.99   46.5874    0.0051         0.0000    0.3122
   50   1634.29   48.9948    0.0000     53909.6937    0.3674
   51   3197.85   95.8693    0.0000       373.4495    0.7500
   52   3198.03   95.8746    0.0059         0.0000    0.7497
   53   3236.52   97.0285    1.5481         0.0000    0.3144
   54   3236.91   97.0402    0.0000      1505.5372    0.3147

     DYNMAT       :     0.03s CPU         0.03s WALL


   This run was terminated on:  14:26: 3   6Jul2014            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
