
     Program DYNMAT v.5.0.2 (svn rev. 10600) starts on  6Jul2014 at 15:51:45 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     1 processors

     Reading Dynamical Matrix from file gar-w_03-2H-ph.dyn
     ...Force constants read
     ...epsilon and Z* read
     ...Raman cross sections read
     A direction for q was not specified:TO-LO splitting will be absent

     Polarizability (A^3 units)
     multiply by 0.624982 for Clausius-Mossotti correction
       144.429237    0.000000    0.221889
         0.000000   21.088487    0.000000
         0.221889    0.000000   10.268175

     IR activities are in (D/A)^2/amu units
     Raman activities are in A^4/amu units
     multiply Raman by 0.390603 for Clausius-Mossotti correction

# mode   [cm-1]    [THz]      IR          Raman   depol.fact
    1    -66.62   -1.9973    0.0001         0.0000    0.2266
    2    -58.01   -1.7389    0.0174         0.0000    0.2924
    3    -38.80   -1.1633    0.2305         0.0000    0.3424
    4     26.08    0.7818    0.0000         4.3742    0.7500
    5     69.68    2.0889    0.0000       257.5511    0.2223
    6     86.06    2.5800    2.4046         0.0000    0.3014
    7    149.55    4.4834    0.1943         0.0000    0.2225
    8    290.88    8.7203    0.0000         0.6850    0.7500
    9    342.75   10.2753    0.0000        34.6750    0.7500
   10    431.63   12.9399    0.0000       822.2553    0.4300
   11    480.70   14.4111    0.0578         0.0000    0.2173
   12    516.77   15.4923    0.0000      1232.1587    0.2327
   13    516.99   15.4988    0.0000         1.6260    0.7500
   14    546.55   16.3852    0.0971         0.0000    0.2185
   15    579.18   17.3635    6.8153         0.0000    0.2848
   16    653.32   19.5861    0.7751         0.0000    0.3842
   17    711.01   21.3157    0.0000         6.4621    0.7500
   18    772.55   23.1604    0.0000       103.1211    0.7021
   19    812.54   24.3593    0.2115         0.0000    0.3500
   20    816.11   24.4663    0.0132         0.0000    0.3747
   21    916.57   27.4782    0.0000        25.7641    0.7500
   22   1000.38   29.9907    0.0000        58.8704    0.3935
   23   1001.54   30.0255    0.1080         0.0000    0.3863
   24   1011.12   30.3127    0.0000      1226.2973    0.3993
   25   1021.34   30.6190    0.0000         8.3506    0.7500
   26   1092.83   32.7621    0.0010         0.0000    0.4166
   27   1125.19   33.7323    0.0219         0.0000    0.6765
   28   1140.54   34.1925    0.0000      2492.9225    0.3375
   29   1161.62   34.8244    0.1012         0.0000    0.4280
   30   1165.85   34.9513    0.0000         6.0090    0.7500
   31   1215.78   36.4483    0.0001         0.0000    0.3133
   32   1253.46   37.5777    0.0000      9843.1697    0.3053
   33   1285.76   38.5461    0.4642         0.0000    0.3530
   34   1293.17   38.7683    0.0000      7600.2800    0.3255
   35   1311.28   39.3112    0.0000    107845.9014    0.3088
   36   1319.76   39.5654    0.0000         1.5538    0.7500
   37   1320.67   39.5928    0.0345         0.0000    0.3019
   38   1326.40   39.7645    0.8143         0.0000    0.3070
   39   1363.76   40.8846    0.3248         0.0000    0.2943
   40   1377.45   41.2948    2.2775         0.0000    0.3027
   41   1406.87   42.1768    0.0000        34.8310    0.7500
   42   1420.53   42.5863    4.2391         0.0000    0.4547
   43   1437.94   43.1085    0.1272         0.0000    0.4271
   44   1438.68   43.1306    0.0000       468.4451    0.4451
   45   1590.46   47.6808    0.0000       452.4927    0.7500
   46   1595.66   47.8367    0.0000    307123.0575    0.3312
   47   2960.41   88.7508    1.8978         0.0000    0.0287
   48   2961.80   88.7926    0.0000      1744.7937    0.0287
   49   2973.33   89.1380    0.0000       178.9372    0.7500
   50   2973.86   89.1540    2.3092         0.0000    0.6703
   51   3095.59   92.8036    0.0000       239.1159    0.7500
   52   3096.15   92.8202    0.7372         0.0000    0.7493
   53   3118.66   93.4949    1.6459         0.0000    0.2186
   54   3119.57   93.5224    0.0000       497.6486    0.2186

     DYNMAT       :     0.02s CPU         0.02s WALL


   This run was terminated on:  15:51:45   6Jul2014            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
