
     Program DYNMAT v.5.0.2 (svn rev. 10600) starts on  6Jul2014 at 14:18:43 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     1 processors

     Reading Dynamical Matrix from file gar-w_04-1H-ph.dyn
     ...Force constants read
     ...epsilon and Z* read
     ...Raman cross sections read
     A direction for q was not specified:TO-LO splitting will be absent

     Polarizability (A^3 units)
     multiply by 0.406901 for Clausius-Mossotti correction
       422.147975    0.000000    0.000000
         0.000000   31.266795    0.000000
         0.000000    0.000000    9.178734

     IR activities are in (D/A)^2/amu units
     Raman activities are in A^4/amu units
     multiply Raman by 0.165569 for Clausius-Mossotti correction

# mode   [cm-1]    [THz]      IR          Raman   depol.fact
    1    -41.44   -1.2425    0.0041         0.0000    0.7479
    2     31.79    0.9531    9.0407         0.0000    0.6892
    3     34.71    1.0405    0.0000        16.8642    0.7500
    4     74.78    2.2418    0.0075         0.0000    0.5034
    5    134.98    4.0467    0.0329         0.0000    0.4530
    6    300.96    9.0227    0.0000       812.9944    0.7500
    7    327.10    9.8063    0.0000         2.7782    0.7500
    8    361.26   10.8303    0.0000         0.0000    0.6200
    9    364.59   10.9301    0.0000         9.4201    0.7500
   10    463.47   13.8944    0.0000     22653.3174    0.3082
   11    466.14   13.9746    0.0000         0.0000    0.3096
   12    486.33   14.5797    0.0678         0.0000    0.3734
   13    532.98   15.9782    0.0043         0.0000    0.3097
   14    584.45   17.5214    0.0000         0.2909    0.7500
   15    607.11   18.2006    0.0000       113.9035    0.7500
   16    615.90   18.4643    0.1477         0.0000    0.3453
   17    698.36   20.9363    0.0000        25.0279    0.7500
   18    771.68   23.1343    0.0000         0.0000    0.6099
   19    776.45   23.2772    1.4083         0.0000    0.3335
   20    781.09   23.4165    0.0000         2.7905    0.7500
   21    831.01   24.9130    0.0020         0.0000    0.4122
   22    846.37   25.3734    0.0000         0.0287    0.7500
   23    854.02   25.6028    0.0000       134.6955    0.7500
   24    900.03   26.9822    0.0000         0.0000    0.7500
   25    901.29   27.0199    0.0000       235.9599    0.7500
   26   1002.68   30.0595    4.3883         0.0000    0.2726
   27   1023.51   30.6841    0.0000     24262.3132    0.3378
   28   1100.32   32.9868    3.3378         0.0000    0.3296
   29   1150.61   34.4944    0.0062         0.0000    0.3441
   30   1188.57   35.6325    0.0000         4.9772    0.7500
   31   1229.46   36.8583    0.0138         0.0000    0.3195
   32   1237.80   37.1083    0.0000   1257514.0382    0.3243
   33   1248.83   37.4389    0.0000    608199.4745    0.3267
   34   1264.23   37.9006    0.9354         0.0000    0.3247
   35   1305.84   39.1481    0.0000        13.6835    0.7500
   36   1334.66   40.0121    0.0193         0.0000    0.3199
   37   1346.37   40.3631    0.0000    112375.6981    0.3118
   38   1389.13   41.6450    0.0000       478.0897    0.5370
   39   1395.26   41.8287   25.6830         0.0000    0.5333
   40   1470.71   44.0907    0.0000       714.5077    0.7500
   41   1546.41   46.3601    0.2619         0.0000    0.3390
   42   1572.29   47.1360    0.0000     19259.6234    0.7500
   43   1581.57   47.4142    2.5537         0.0000    0.7404
   44   1628.33   48.8161    0.0000   3389943.4163    0.3350
   45   3194.81   95.7781    0.0000       283.9125    0.7500
   46   3195.10   95.7868    4.7426         0.0000    0.7499
   47   3230.92   96.8606    0.7443         0.0000    0.5928
   48   3230.98   96.8624    0.0000      4590.8116    0.5926

     DYNMAT       :     0.02s CPU         0.02s WALL


   This run was terminated on:  14:18:43   6Jul2014            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
